"","X.1","X","team_name","game_date","season","period","minutes_remaining","seconds_remaining","shot_made_flag","action_type","shot_type","shot_distance","opponent","x","y","name","minute"
"165","165","165","Golden State Warriors","12/13/16","2016",2,2,27,"shot_no","Jump Shot","3PT Field Goal",23,"New Orleans Pelicans",238,8,"Andre Iguodala",22
"166","166","166","Golden State Warriors","12/13/16","2016",2,9,41,"shot_yes","Jump Shot","3PT Field Goal",25,"New Orleans Pelicans",235,105,"Andre Iguodala",15
"167","167","167","Golden State Warriors","12/11/16","2016",2,9,20,"shot_no","Jump Shot","2PT Field Goal",19,"Minnesota Timberwolves",-76,183,"Andre Iguodala",15
"168","168","168","Golden State Warriors","12/11/16","2016",4,4,33,"shot_yes","Jump Shot","3PT Field Goal",24,"Minnesota Timberwolves",215,124,"Andre Iguodala",44
"169","169","169","Golden State Warriors","12/11/16","2016",3,0,0,"shot_no","Jump Shot","3PT Field Goal",47,"Minnesota Timberwolves",-125,457,"Andre Iguodala",36
"170","170","170","Golden State Warriors","12/11/16","2016",4,9,29,"shot_no","Jump Shot","3PT Field Goal",23,"Minnesota Timberwolves",232,11,"Andre Iguodala",39
"171","171","171","Golden State Warriors","12/8/16","2016",3,3,5,"shot_no","Jump Shot","2PT Field Goal",18,"Utah Jazz",-168,65,"Andre Iguodala",33
"172","172","172","Golden State Warriors","12/8/16","2016",4,10,4,"shot_no","Jump Shot","3PT Field Goal",24,"Utah Jazz",-202,134,"Andre Iguodala",38
"173","173","173","Golden State Warriors","12/7/16","2016",4,11,13,"shot_no","Jump Shot","2PT Field Goal",3,"Los Angeles Clippers",-4,33,"Andre Iguodala",37
"174","174","174","Golden State Warriors","12/7/16","2016",2,2,4,"shot_no","Jump Shot","3PT Field Goal",24,"Los Angeles Clippers",-240,16,"Andre Iguodala",22
"175","175","175","Golden State Warriors","12/7/16","2016",4,10,6,"shot_no","Jump Shot","3PT Field Goal",25,"Los Angeles Clippers",159,200,"Andre Iguodala",38
"176","176","176","Golden State Warriors","12/5/16","2016",2,1,58,"shot_no","Jump Shot","2PT Field Goal",18,"Indiana Pacers",-137,124,"Andre Iguodala",23
"177","177","177","Golden State Warriors","12/3/16","2016",2,8,26,"shot_no","Jump Shot","2PT Field Goal",7,"Phoenix Suns",-74,28,"Andre Iguodala",16
"178","178","178","Golden State Warriors","12/3/16","2016",1,1,48,"shot_no","Jump Shot","2PT Field Goal",17,"Phoenix Suns",135,116,"Andre Iguodala",11
"179","179","179","Golden State Warriors","12/1/16","2016",3,4,39,"shot_no","Jump Shot","3PT Field Goal",23,"Houston Rockets",233,28,"Andre Iguodala",32
"180","180","180","Golden State Warriors","12/1/16","2016",2,4,13,"shot_yes","Jump Shot","3PT Field Goal",23,"Houston Rockets",-227,43,"Andre Iguodala",20
"181","181","181","Golden State Warriors","11/28/16","2016",4,2,28,"shot_no","Jump Shot","3PT Field Goal",22,"Atlanta Hawks",227,23,"Andre Iguodala",46
"182","182","182","Golden State Warriors","11/28/16","2016",3,1,26,"shot_no","Jump Shot","3PT Field Goal",25,"Atlanta Hawks",110,229,"Andre Iguodala",35
"183","183","183","Golden State Warriors","11/28/16","2016",3,0,26,"shot_no","Jump Shot","3PT Field Goal",22,"Atlanta Hawks",-228,21,"Andre Iguodala",36
"184","184","184","Golden State Warriors","11/28/16","2016",4,9,9,"shot_no","Jump Shot","3PT Field Goal",24,"Atlanta Hawks",233,67,"Andre Iguodala",39
"185","185","185","Golden State Warriors","11/26/16","2016",3,3,14,"shot_no","Jump Shot","2PT Field Goal",4,"Minnesota Timberwolves",6,43,"Andre Iguodala",33
"186","186","186","Golden State Warriors","11/26/16","2016",2,3,50,"shot_no","Jump Shot","3PT Field Goal",25,"Minnesota Timberwolves",-181,183,"Andre Iguodala",21
"187","187","187","Golden State Warriors","11/25/16","2016",2,10,31,"shot_yes","Jump Shot","2PT Field Goal",16,"Los Angeles Lakers",-153,72,"Andre Iguodala",14
"188","188","188","Golden State Warriors","11/25/16","2016",3,2,45,"shot_no","Jump Shot","3PT Field Goal",24,"Los Angeles Lakers",187,163,"Andre Iguodala",34
"189","189","189","Golden State Warriors","11/23/16","2016",3,0,33,"shot_no","Jump Shot","3PT Field Goal",23,"Los Angeles Lakers",236,31,"Andre Iguodala",36
"190","190","190","Golden State Warriors","11/23/16","2016",4,10,49,"shot_no","Jump Shot","3PT Field Goal",25,"Los Angeles Lakers",114,232,"Andre Iguodala",38
"191","191","191","Golden State Warriors","11/23/16","2016",2,9,40,"shot_no","Jump Shot","3PT Field Goal",25,"Los Angeles Lakers",177,178,"Andre Iguodala",15
"192","192","192","Golden State Warriors","11/21/16","2016",1,1,57,"shot_yes","Jump Shot","3PT Field Goal",24,"Indiana Pacers",212,124,"Andre Iguodala",11
"193","193","193","Golden State Warriors","11/21/16","2016",3,2,29,"shot_yes","Jump Shot","3PT Field Goal",23,"Indiana Pacers",233,-26,"Andre Iguodala",34
"194","194","194","Golden State Warriors","11/21/16","2016",3,4,40,"shot_yes","Jump Shot","3PT Field Goal",23,"Indiana Pacers",232,-11,"Andre Iguodala",32
"195","195","195","Golden State Warriors","11/21/16","2016",2,2,35,"shot_no","Jump Shot","3PT Field Goal",26,"Indiana Pacers",87,247,"Andre Iguodala",22
"196","196","196","Golden State Warriors","11/21/16","2016",3,1,16,"shot_no","Jump Shot","3PT Field Goal",23,"Indiana Pacers",-233,-6,"Andre Iguodala",35
"197","197","197","Golden State Warriors","11/19/16","2016",2,11,17,"shot_yes","Jump Shot","3PT Field Goal",25,"Milwaukee Bucks",212,149,"Andre Iguodala",13
"198","198","198","Golden State Warriors","11/19/16","2016",4,9,47,"shot_no","Jump Shot","3PT Field Goal",24,"Milwaukee Bucks",222,111,"Andre Iguodala",39
"199","199","199","Golden State Warriors","11/19/16","2016",3,0,0,"shot_no","Jump Shot","3PT Field Goal",40,"Milwaukee Bucks",-99,391,"Andre Iguodala",36
"200","200","200","Golden State Warriors","11/19/16","2016",2,2,5,"shot_no","Jump Shot","2PT Field Goal",17,"Milwaukee Bucks",140,100,"Andre Iguodala",22
"201","201","201","Golden State Warriors","11/19/16","2016",2,10,49,"shot_yes","Jump Shot","3PT Field Goal",24,"Milwaukee Bucks",-245,2,"Andre Iguodala",14
"202","202","202","Golden State Warriors","11/19/16","2016",4,9,19,"shot_no","Jump Shot","3PT Field Goal",25,"Milwaukee Bucks",-238,95,"Andre Iguodala",39
"203","203","203","Golden State Warriors","11/18/16","2016",2,11,46,"shot_no","Jump Shot","2PT Field Goal",16,"Boston Celtics",-47,159,"Andre Iguodala",13
"204","204","204","Golden State Warriors","11/18/16","2016",3,2,19,"shot_no","Jump Shot","3PT Field Goal",25,"Boston Celtics",76,242,"Andre Iguodala",34
"205","205","205","Golden State Warriors","11/16/16","2016",1,5,40,"shot_yes","Jump Shot","3PT Field Goal",25,"Toronto Raptors",-91,239,"Andre Iguodala",7
"206","206","206","Golden State Warriors","11/16/16","2016",4,9,20,"shot_yes","Jump Shot","3PT Field Goal",23,"Toronto Raptors",-237,-11,"Andre Iguodala",39
"207","207","207","Golden State Warriors","11/13/16","2016",4,7,47,"shot_no","Jump Shot","3PT Field Goal",25,"Phoenix Suns",105,228,"Andre Iguodala",41
"208","208","208","Golden State Warriors","11/13/16","2016",2,8,10,"shot_no","Jump Shot","3PT Field Goal",25,"Phoenix Suns",189,169,"Andre Iguodala",16
"209","209","209","Golden State Warriors","11/10/16","2016",2,9,54,"shot_no","Jump Shot","2PT Field Goal",16,"Denver Nuggets",-50,159,"Andre Iguodala",15
"210","210","210","Golden State Warriors","11/10/16","2016",2,2,58,"shot_no","Jump Shot","3PT Field Goal",26,"Denver Nuggets",181,193,"Andre Iguodala",22
"211","211","211","Golden State Warriors","11/9/16","2016",2,11,26,"shot_no","Jump Shot","3PT Field Goal",26,"Dallas Mavericks",-192,185,"Andre Iguodala",13
"212","212","212","Golden State Warriors","11/7/16","2016",1,3,1,"shot_no","Jump Shot","3PT Field Goal",23,"New Orleans Pelicans",-238,7,"Andre Iguodala",9
"213","213","213","Golden State Warriors","11/7/16","2016",3,4,32,"shot_no","Jump Shot","3PT Field Goal",23,"New Orleans Pelicans",-232,21,"Andre Iguodala",32
"214","214","214","Golden State Warriors","11/7/16","2016",1,2,7,"shot_no","Jump Shot","3PT Field Goal",24,"New Orleans Pelicans",-179,174,"Andre Iguodala",10
"215","215","215","Golden State Warriors","11/7/16","2016",2,8,8,"shot_no","Jump Shot","3PT Field Goal",26,"New Orleans Pelicans",-183,188,"Andre Iguodala",16
"216","216","216","Golden State Warriors","11/4/16","2016",4,11,42,"shot_no","Jump Shot","3PT Field Goal",24,"Los Angeles Lakers",-238,31,"Andre Iguodala",37
"217","217","217","Golden State Warriors","11/4/16","2016",2,0,1,"shot_no","Jump Shot","3PT Field Goal",24,"Los Angeles Lakers",178,174,"Andre Iguodala",24
"218","218","218","Golden State Warriors","11/4/16","2016",1,0,1,"shot_yes","Jump Shot","3PT Field Goal",24,"Los Angeles Lakers",62,241,"Andre Iguodala",12
"219","219","219","Golden State Warriors","11/4/16","2016",4,10,31,"shot_no","Jump Shot","2PT Field Goal",19,"Los Angeles Lakers",-78,184,"Andre Iguodala",38
"220","220","220","Golden State Warriors","11/3/16","2016",4,9,43,"shot_no","Jump Shot","3PT Field Goal",23,"Oklahoma City Thunder",-230,7,"Andre Iguodala",39
"221","221","221","Golden State Warriors","11/1/16","2016",4,8,33,"shot_yes","Jump Shot","3PT Field Goal",24,"Portland Trail Blazers",-63,239,"Andre Iguodala",40
"222","222","222","Golden State Warriors","10/30/16","2016",1,2,39,"shot_no","Jump Shot","3PT Field Goal",26,"Phoenix Suns",-156,213,"Andre Iguodala",10
"223","223","223","Golden State Warriors","10/30/16","2016",4,3,26,"shot_no","Jump Shot","3PT Field Goal",23,"Phoenix Suns",-235,-19,"Andre Iguodala",45
"224","224","224","Golden State Warriors","10/30/16","2016",2,5,8,"shot_no","Jump Shot","3PT Field Goal",23,"Phoenix Suns",230,33,"Andre Iguodala",19
"225","225","225","Golden State Warriors","10/28/16","2016",3,6,23,"shot_yes","Jump Shot","3PT Field Goal",22,"New Orleans Pelicans",-227,-5,"Andre Iguodala",30
"226","226","226","Golden State Warriors","10/28/16","2016",3,5,34,"shot_yes","Jump Shot","2PT Field Goal",16,"New Orleans Pelicans",96,134,"Andre Iguodala",31
"227","227","227","Golden State Warriors","10/28/16","2016",4,2,54,"shot_no","Jump Shot","3PT Field Goal",23,"New Orleans Pelicans",-233,-1,"Andre Iguodala",46
"228","228","228","Golden State Warriors","10/28/16","2016",3,5,49,"shot_no","Jump Shot","3PT Field Goal",23,"New Orleans Pelicans",-233,3,"Andre Iguodala",31
"229","229","229","Golden State Warriors","10/25/16","2016",2,9,7,"shot_no","Jump Shot","3PT Field Goal",23,"San Antonio Spurs",228,72,"Andre Iguodala",15
"230","230","230","Golden State Warriors","10/25/16","2016",2,3,56,"shot_no","Jump Shot","3PT Field Goal",23,"San Antonio Spurs",225,61,"Andre Iguodala",21
"231","231","231","Golden State Warriors","2/28/17","2016",4,4,20,"shot_no","Jump Shot","3PT Field Goal",26,"Washington Wizards",222,136,"Andre Iguodala",44
"232","232","232","Golden State Warriors","2/28/17","2016",2,1,44,"shot_no","Jump Shot","3PT Field Goal",23,"Washington Wizards",236,36,"Andre Iguodala",23
"233","233","233","Golden State Warriors","2/27/17","2016",3,0,0,"shot_no","Jump Shot","3PT Field Goal",49,"Philadelphia 76ers",27,497,"Andre Iguodala",36
"234","234","234","Golden State Warriors","2/25/17","2016",1,0,57,"shot_no","Jump Shot","2PT Field Goal",8,"Brooklyn Nets",-56,70,"Andre Iguodala",12
"235","235","235","Golden State Warriors","2/25/17","2016",2,1,39,"shot_yes","Jump Shot","2PT Field Goal",19,"Brooklyn Nets",112,154,"Andre Iguodala",23
"236","236","236","Golden State Warriors","2/25/17","2016",4,9,19,"shot_no","Jump Shot","3PT Field Goal",22,"Brooklyn Nets",225,41,"Andre Iguodala",39
"237","237","237","Golden State Warriors","2/25/17","2016",1,5,5,"shot_yes","Jump Shot","3PT Field Goal",26,"Brooklyn Nets",137,228,"Andre Iguodala",7
"238","238","238","Golden State Warriors","2/23/17","2016",1,0,5,"shot_no","Jump Shot","3PT Field Goal",25,"Los Angeles Clippers",140,213,"Andre Iguodala",12
"239","239","239","Golden State Warriors","2/23/17","2016",3,3,48,"shot_no","Jump Shot","3PT Field Goal",26,"Los Angeles Clippers",-155,218,"Andre Iguodala",33
"240","240","240","Golden State Warriors","2/23/17","2016",4,6,39,"shot_no","Jump Shot","2PT Field Goal",14,"Los Angeles Clippers",133,51,"Andre Iguodala",42
"241","241","241","Golden State Warriors","1/8/17","2016",1,0,2,"shot_no","Layup Shot","2PT Field Goal",3,"Sacramento Kings",28,16,"Andre Iguodala",12
"242","242","242","Golden State Warriors","12/8/16","2016",2,8,6,"shot_no","Layup Shot","2PT Field Goal",1,"Utah Jazz",0,11,"Andre Iguodala",16
"243","243","243","Golden State Warriors","11/1/16","2016",3,5,6,"shot_no","Layup Shot","2PT Field Goal",1,"Portland Trail Blazers",0,11,"Andre Iguodala",31
"244","244","244","Golden State Warriors","12/11/16","2016",4,2,0,"shot_no","Layup Shot","2PT Field Goal",1,"Minnesota Timberwolves",9,13,"Andre Iguodala",46
"245","245","245","Golden State Warriors","11/21/16","2016",1,2,34,"shot_no","Layup Shot","2PT Field Goal",1,"Indiana Pacers",9,7,"Andre Iguodala",10
"246","246","246","Golden State Warriors","2/13/17","2016",3,3,42,"shot_yes","Layup Shot","2PT Field Goal",1,"Denver Nuggets",15,2,"Andre Iguodala",33
"247","247","247","Golden State Warriors","11/21/16","2016",2,2,10,"shot_no","Layup Shot","2PT Field Goal",1,"Indiana Pacers",12,7,"Andre Iguodala",22
"248","248","248","Golden State Warriors","1/20/17","2016",1,0,38,"shot_no","Layup Shot","2PT Field Goal",2,"Houston Rockets",4,26,"Andre Iguodala",12
"249","249","249","Golden State Warriors","1/2/17","2016",2,11,28,"shot_yes","Layup Shot","2PT Field Goal",1,"Denver Nuggets",-9,7,"Andre Iguodala",13
"250","250","250","Golden State Warriors","3/29/17","2016",1,5,24,"shot_no","Layup Shot","2PT Field Goal",1,"San Antonio Spurs",-12,-6,"Andre Iguodala",7
"251","251","251","Golden State Warriors","11/13/16","2016",3,1,54,"shot_no","Layup Shot","2PT Field Goal",1,"Phoenix Suns",-9,8,"Andre Iguodala",35
"252","252","252","Golden State Warriors","10/28/16","2016",1,3,48,"shot_no","Layup Shot","2PT Field Goal",1,"New Orleans Pelicans",6,8,"Andre Iguodala",9
"253","253","253","Golden State Warriors","3/20/17","2016",2,5,3,"shot_no","Layup Shot","2PT Field Goal",2,"Oklahoma City Thunder",27,2,"Andre Iguodala",19
"254","254","254","Golden State Warriors","11/18/16","2016",4,8,27,"shot_no","Layup Shot","2PT Field Goal",2,"Boston Celtics",-22,8,"Andre Iguodala",40
"255","255","255","Golden State Warriors","3/16/17","2016",4,8,39,"shot_no","Layup Shot","2PT Field Goal",1,"Orlando Magic",-11,13,"Andre Iguodala",40
"256","256","256","Golden State Warriors","12/7/16","2016",4,8,11,"shot_yes","Layup Shot","2PT Field Goal",2,"Los Angeles Clippers",-20,18,"Andre Iguodala",40
"257","257","257","Golden State Warriors","2/2/17","2016",3,1,26,"shot_no","Layup Shot","2PT Field Goal",0,"Los Angeles Clippers",4,8,"Andre Iguodala",35
"258","258","258","Golden State Warriors","11/28/16","2016",3,2,14,"shot_yes","Pullup Jump shot","3PT Field Goal",23,"Atlanta Hawks",-235,26,"Andre Iguodala",34
"259","259","259","Golden State Warriors","11/23/16","2016",4,8,30,"shot_yes","Pullup Jump shot","2PT Field Goal",19,"Los Angeles Lakers",78,178,"Andre Iguodala",40
"260","260","260","Golden State Warriors","12/20/16","2016",2,10,25,"shot_yes","Pullup Jump shot","3PT Field Goal",24,"Utah Jazz",233,77,"Andre Iguodala",14
"261","261","261","Golden State Warriors","11/23/16","2016",4,7,54,"shot_no","Pullup Jump shot","3PT Field Goal",25,"Los Angeles Lakers",-181,174,"Andre Iguodala",41
"262","262","262","Golden State Warriors","12/17/16","2016",2,8,52,"shot_yes","Pullup Jump shot","3PT Field Goal",26,"Portland Trail Blazers",64,257,"Andre Iguodala",16
"263","263","263","Golden State Warriors","2/23/17","2016",2,8,28,"shot_no","Pullup Jump shot","2PT Field Goal",18,"Los Angeles Clippers",-137,129,"Andre Iguodala",16
"264","264","264","Golden State Warriors","2/15/17","2016",3,1,3,"shot_yes","Pullup Jump shot","3PT Field Goal",23,"Sacramento Kings",-227,41,"Andre Iguodala",35
"265","265","265","Golden State Warriors","3/6/17","2016",3,2,23,"shot_yes","Pullup Jump shot","2PT Field Goal",16,"Atlanta Hawks",104,131,"Andre Iguodala",34
"266","266","266","Golden State Warriors","3/29/17","2016",3,1,19,"shot_yes","Pullup Jump shot","2PT Field Goal",15,"San Antonio Spurs",64,144,"Andre Iguodala",35
"267","267","267","Golden State Warriors","3/14/17","2016",1,1,27,"shot_yes","Pullup Jump shot","3PT Field Goal",22,"Philadelphia 76ers",228,3,"Andre Iguodala",11
"268","268","268","Golden State Warriors","12/11/16","2016",4,2,43,"shot_no","Pullup Jump shot","2PT Field Goal",21,"Minnesota Timberwolves",-166,134,"Andre Iguodala",46
"269","269","269","Golden State Warriors","12/8/16","2016",3,3,41,"shot_yes","Pullup Jump shot","2PT Field Goal",17,"Utah Jazz",78,156,"Andre Iguodala",33
"270","270","270","Golden State Warriors","4/4/17","2016",2,9,35,"shot_yes","Pullup Jump shot","3PT Field Goal",23,"Minnesota Timberwolves",227,62,"Andre Iguodala",15
"271","271","271","Golden State Warriors","3/31/17","2016",1,4,9,"shot_yes","Pullup Jump shot","2PT Field Goal",20,"Houston Rockets",99,174,"Andre Iguodala",8
"272","272","272","Golden State Warriors","1/29/17","2016",3,0,29,"shot_yes","Pullup Jump shot","3PT Field Goal",24,"Portland Trail Blazers",79,234,"Andre Iguodala",36
"273","273","273","Golden State Warriors","1/29/17","2016",3,0,56,"shot_yes","Pullup Jump shot","3PT Field Goal",24,"Portland Trail Blazers",30,244,"Andre Iguodala",36
"274","274","274","Golden State Warriors","3/26/17","2016",2,7,17,"shot_yes","Pullup Jump shot","3PT Field Goal",23,"Memphis Grizzlies",-235,23,"Andre Iguodala",17
"275","275","275","Golden State Warriors","3/28/17","2016",3,0,27,"shot_no","Pullup Jump shot","3PT Field Goal",24,"Houston Rockets",125,214,"Andre Iguodala",36
"276","276","276","Golden State Warriors","12/3/16","2016",1,2,43,"shot_yes","Pullup Jump shot","2PT Field Goal",18,"Phoenix Suns",119,144,"Andre Iguodala",10
"277","277","277","Golden State Warriors","12/3/16","2016",4,11,10,"shot_yes","Pullup Jump shot","3PT Field Goal",27,"Phoenix Suns",-187,198,"Andre Iguodala",37
"278","278","278","Golden State Warriors","1/22/17","2016",4,3,15,"shot_no","Pullup Jump shot","2PT Field Goal",19,"Orlando Magic",197,23,"Andre Iguodala",45
"279","279","279","Golden State Warriors","12/1/16","2016",1,3,47,"shot_yes","Pullup Jump shot","3PT Field Goal",25,"Houston Rockets",-158,203,"Andre Iguodala",9
"280","280","280","Golden State Warriors","1/16/17","2016",1,0,45,"shot_yes","Pullup Jump shot","3PT Field Goal",23,"Cleveland Cavaliers",-232,28,"Andre Iguodala",12
"281","281","281","Golden State Warriors","11/28/16","2016",1,3,27,"shot_yes","Pullup Jump shot","3PT Field Goal",25,"Atlanta Hawks",-174,193,"Andre Iguodala",9
"282","282","282","Golden State Warriors","3/18/17","2016",3,2,41,"shot_yes","Pullup Jump shot","3PT Field Goal",23,"Milwaukee Bucks",228,61,"Andre Iguodala",34
"283","283","283","Golden State Warriors","12/30/16","2016",1,1,27,"shot_no","Pullup Jump shot","3PT Field Goal",25,"Dallas Mavericks",-184,174,"Andre Iguodala",11
"284","284","284","Golden State Warriors","3/29/17","2016",1,0,1,"shot_yes","Pullup Jump shot","2PT Field Goal",19,"San Antonio Spurs",169,106,"Andre Iguodala",12
"285","285","285","Golden State Warriors","11/13/16","2016",2,11,8,"shot_yes","Pullup Jump shot","3PT Field Goal",26,"Phoenix Suns",210,159,"Andre Iguodala",13
"286","286","286","Golden State Warriors","3/18/17","2016",3,4,7,"shot_yes","Pullup Jump shot","2PT Field Goal",17,"Milwaukee Bucks",133,110,"Andre Iguodala",32
"287","287","287","Golden State Warriors","3/18/17","2016",3,10,8,"shot_yes","Pullup Jump shot","2PT Field Goal",21,"Milwaukee Bucks",153,149,"Andre Iguodala",26
"288","288","288","Golden State Warriors","3/18/17","2016",1,4,19,"shot_no","Pullup Jump shot","3PT Field Goal",25,"Milwaukee Bucks",-201,164,"Andre Iguodala",8
"289","289","289","Golden State Warriors","3/18/17","2016",1,5,22,"shot_yes","Pullup Jump shot","2PT Field Goal",11,"Milwaukee Bucks",-25,110,"Andre Iguodala",7
"290","290","290","Golden State Warriors","3/18/17","2016",3,1,45,"shot_no","Pullup Jump shot","3PT Field Goal",23,"Milwaukee Bucks",232,-15,"Andre Iguodala",35
"291","291","291","Golden State Warriors","3/29/17","2016",3,2,1,"shot_yes","Pullup Jump shot","2PT Field Goal",20,"San Antonio Spurs",181,95,"Andre Iguodala",34
"292","292","292","Golden State Warriors","12/8/16","2016",2,8,41,"shot_yes","Putback Dunk Shot","2PT Field Goal",0,"Utah Jazz",0,1,"Andre Iguodala",16
"293","293","293","Golden State Warriors","11/19/16","2016",4,3,39,"shot_yes","Putback Dunk Shot","2PT Field Goal",0,"Milwaukee Bucks",0,1,"Andre Iguodala",45
"294","294","294","Golden State Warriors","2/11/17","2016",1,4,25,"shot_no","Putback Dunk Shot","2PT Field Goal",0,"Oklahoma City Thunder",0,1,"Andre Iguodala",8
"295","295","295","Golden State Warriors","3/16/17","2016",3,5,51,"shot_yes","Putback Dunk Shot","2PT Field Goal",0,"Orlando Magic",0,1,"Andre Iguodala",31
"296","296","296","Golden State Warriors","11/18/16","2016",4,8,25,"shot_yes","Putback Layup Shot","2PT Field Goal",2,"Boston Celtics",-20,7,"Andre Iguodala",40
"297","297","297","Golden State Warriors","10/30/16","2016",4,9,48,"shot_yes","Putback Layup Shot","2PT Field Goal",1,"Phoenix Suns",9,8,"Andre Iguodala",39
"298","298","298","Golden State Warriors","2/15/17","2016",4,9,46,"shot_yes","Putback Layup Shot","2PT Field Goal",1,"Sacramento Kings",0,13,"Andre Iguodala",39
"299","299","299","Golden State Warriors","2/4/17","2016",4,2,35,"shot_yes","Reverse Dunk Shot","2PT Field Goal",0,"Sacramento Kings",0,1,"Andre Iguodala",46
"300","300","300","Golden State Warriors","12/7/16","2016",2,9,53,"shot_yes","Reverse Dunk Shot","2PT Field Goal",2,"Los Angeles Clippers",19,16,"Andre Iguodala",15
"301","301","301","Golden State Warriors","2/27/17","2016",3,0,47,"shot_yes","Reverse Dunk Shot","2PT Field Goal",0,"Philadelphia 76ers",0,1,"Andre Iguodala",36
"302","302","302","Golden State Warriors","1/6/17","2016",2,3,28,"shot_yes","Reverse Dunk Shot","2PT Field Goal",0,"Memphis Grizzlies",0,1,"Andre Iguodala",21
"303","303","303","Golden State Warriors","3/14/17","2016",2,0,37,"shot_no","Reverse Layup Shot","2PT Field Goal",1,"Philadelphia 76ers",-7,8,"Andre Iguodala",24
"304","304","304","Golden State Warriors","2/28/17","2016",2,9,29,"shot_yes","Reverse Layup Shot","2PT Field Goal",2,"Washington Wizards",-19,16,"Andre Iguodala",15
"305","305","305","Golden State Warriors","3/16/17","2016",2,8,3,"shot_yes","Running Alley Oop Dunk Shot","2PT Field Goal",0,"Orlando Magic",0,1,"Andre Iguodala",16
"306","306","306","Golden State Warriors","11/23/16","2016",4,10,2,"shot_yes","Running Alley Oop Dunk Shot","2PT Field Goal",0,"Los Angeles Lakers",0,1,"Andre Iguodala",38
"307","307","307","Golden State Warriors","3/24/17","2016",3,3,28,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Sacramento Kings",0,1,"Andre Iguodala",33
"308","308","308","Golden State Warriors","2/1/17","2016",1,5,2,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Charlotte Hornets",0,1,"Andre Iguodala",7
"309","309","309","Golden State Warriors","3/26/17","2016",3,2,8,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Memphis Grizzlies",0,1,"Andre Iguodala",34
"310","310","310","Golden State Warriors","12/1/16","2016",1,8,50,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Houston Rockets",0,1,"Andre Iguodala",4
"311","311","311","Golden State Warriors","1/20/17","2016",2,1,28,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Houston Rockets",0,1,"Andre Iguodala",23
"312","312","312","Golden State Warriors","11/16/16","2016",4,11,6,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Toronto Raptors",0,1,"Andre Iguodala",37
"313","313","313","Golden State Warriors","3/16/17","2016",3,1,51,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Orlando Magic",0,1,"Andre Iguodala",35
"314","314","314","Golden State Warriors","12/28/16","2016",1,0,36,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Toronto Raptors",0,1,"Andre Iguodala",12
"315","315","315","Golden State Warriors","3/16/17","2016",2,9,15,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Orlando Magic",0,1,"Andre Iguodala",15
"316","316","316","Golden State Warriors","3/26/17","2016",4,1,43,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Memphis Grizzlies",0,1,"Andre Iguodala",47
"317","317","317","Golden State Warriors","3/6/17","2016",1,3,28,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Atlanta Hawks",2,2,"Andre Iguodala",9
"318","318","318","Golden State Warriors","2/11/17","2016",1,2,41,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Oklahoma City Thunder",0,1,"Andre Iguodala",10
"319","319","319","Golden State Warriors","2/10/17","2016",2,0,28,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Memphis Grizzlies",0,1,"Andre Iguodala",24
"320","320","320","Golden State Warriors","3/14/17","2016",2,8,10,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Philadelphia 76ers",0,1,"Andre Iguodala",16
"321","321","321","Golden State Warriors","2/10/17","2016",4,4,39,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Memphis Grizzlies",0,1,"Andre Iguodala",44
"322","322","322","Golden State Warriors","3/14/17","2016",3,7,4,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Philadelphia 76ers",0,1,"Andre Iguodala",29
"323","323","323","Golden State Warriors","12/15/16","2016",1,4,13,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"New York Knicks",0,1,"Andre Iguodala",8
"324","324","324","Golden State Warriors","3/18/17","2016",3,6,3,"shot_yes","Running Dunk Shot","2PT Field Goal",0,"Milwaukee Bucks",0,1,"Andre Iguodala",30
"325","325","325","Golden State Warriors","4/4/17","2016",1,1,26,"shot_yes","Running Finger Roll Layup Shot","2PT Field Goal",2,"Minnesota Timberwolves",2,21,"Andre Iguodala",11
"326","326","326","Golden State Warriors","12/15/16","2016",2,9,59,"shot_yes","Running Finger Roll Layup Shot","2PT Field Goal",1,"New York Knicks",-11,8,"Andre Iguodala",15
"327","327","327","Golden State Warriors","3/2/17","2016",2,9,25,"shot_yes","Running Jump Shot","2PT Field Goal",3,"Chicago Bulls",-4,31,"Andre Iguodala",15
"328","328","328","Golden State Warriors","3/26/17","2016",2,10,6,"shot_yes","Running Jump Shot","2PT Field Goal",4,"Memphis Grizzlies",1,43,"Andre Iguodala",14
